,title,protagonists
566,567,"Debra Winger
Shirley MacLaine
Jack Nicholson
Danny DeVito
Jeff Daniels
John Lithgow"
567,568,"Charles Frank
Scott Glenn
Ed Harris
Lance Henriksen
Scott Paulin
Dennis Quaid
Sam Shepard
Fred Ward
Kim Stanley
Barbara Hershey
Veronica Cartwright
Pamela Reed"
568,569,"Pernilla Allwin
Bertil Guve
Jan Malmsjö
Börje Ahlstedt
Anna Bergman
Gunn Wållgren
Kristina Adolphson
Erland Josephson
Mats Bergman
Jarl Kulle"
569,570,"Robert Duvall
Tess Harper
Betty Buckley
Wilford Brimley
Ellen Barkin"
570,571,"Barbra Streisand
Mandy Patinkin
Amy Irving"
571,572,"Jennifer Beals
Michael Nouri
Lilia Skala
Sunny Johnson
Kyle T. Heffner
Lee Ving
Ron Karabatsos
Belinda Bauer
Malcolm Danare
Phil Bruns
Micole Mercurio"
572,573,Ian HeathMegan Follows
573,574,Susana RobledoAntonio Robledo
574,575,Jacques d'Amboise
575,576,Scott Record
576,577,"Mel Gibson
Sigourney Weaver
Bill Kerr
Michael Murphy
Linda Hunt
Noel Ferrier"
577,578,"Mark Hamill
Harrison Ford
Carrie Fisher
Billy Dee Williams
Anthony Daniels
David Prowse
Kenny Baker
Peter Mayhew
Frank Oz"
578,579,"Ben Kingsley
Candice Bergen
Edward Fox
John Gielgud
Trevor Howard
John Mills
Martin Sheen
Rohini Hattangady"
579,580,"Dee Wallace
Henry Thomas
Peter Coyote
Robert MacNaughton
Drew Barrymore"
580,581,"Richard Gere
Debra Winger
David Keith
Louis Gossett Jr."
581,582,"Dustin Hoffman
Jessica Lange
Teri Garr
Dabney Coleman
Charles Durning"
582,583,"Julie Andrews
James Garner
Robert Preston
Lesley Ann Warren
Alex Karras"
583,584,"Meryl Streep
Kevin Kline
Peter MacNicol"
584,585,"Jack Lemmon
Sissy Spacek
Melanie Mayron
John Shea
Tina Romero"
585,586,Dr. Helen Caldicott
586,587,Sin datos
587,588,Rupert EverettJenny Seagrove
588,589,Sin datos
589,590,Antonio FerrandisEncarna Paso
590,591,"Everett McGill
Rae Dawn Chong
Ron Perlman
Nameer El-Kadi"
591,592,"Ben Cross
Ian Charleson
Nigel Havers
Cheryl Campbell
Alice Krige
Lindsay Anderson
Dennis Christopher
Nigel Davenport
Brad Davis
Peter Egan
John Gielgud
Ian Holm
Patrick Magee"
592,593,"Harrison Ford
Karen Allen
Paul Freeman
Ronald Lacey
John Rhys-Davies
Denholm Elliott"
593,594,"Warren Beatty
Diane Keaton
Edward Herrmann
Jerzy Kosiński
Jack Nicholson
Paul Sorvino
Maureen Stapleton"
594,595,"Katharine Hepburn
Henry Fonda
Jane Fonda
Doug McKeon
Dabney Coleman
William Lanteau"
595,596,Dudley MooreLiza MinnelliJohn Gielgud
596,597,"David Naughton
Jenny Agutter
Griffin Dunne
John Woodvine"
597,598,Sin datos
598,599,Sin datos
599,600,Sin datos
600,601,Klaus Maria BrandauerKrystyna JandaIldikó BánságiRolf HoppeMartin Hellberg
601,602,Didi Conn
602,603,Donald SutherlandMary Tyler MooreJudd HirschTimothy Hutton
603,604,Nastassja KinskiPeter FirthLeigh Lawson
604,605,Robert De Niro
605,606,"Eddie Barth
Irene Cara
Lee Curreri
Laura Dean
Antonia Franceschi
Boyd Gaines
Albert Hague
Tresa Hughes
Steve Inwood
Paul McCrane
Anne Meara
Joanna Merlin
Barry Miller
Jim Moody
Gene Anthony Ray
Maureen Teefy"
606,607,Paul Le MatMary SteenburgenPamela ReedJason Robards
607,608,Sissy SpacekTommy Lee JonesBeverly D'AngeloLevon Helm
608,609,"Mark Hamill
Harrison Ford
Carrie Fisher
Billy Dee Williams
Anthony Daniels
David Prowse
Kenny Baker
Peter Mayhew
Frank Oz"
609,610,Robert UrquhartRikki Fulton
610,611,Sin datos
611,612,Isaac SternDavid Golub
612,613,Karl Hess
613,614,Vera AlentovaIrina MuravyovaRaisa RyazanovaAleksey Batalov
